publisher_id,created_at,files_count,score,valid,files_count_to_date,score_to_date,valid_to_date
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2015-09-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2015-10-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2015-11-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2015-12-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2016-01-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2016-02-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2016-03-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2016-04-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2016-05-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2016-06-14,0,0,0,0,0,0
agri-food-and-biosciences-institute-fisheries-and-aquatic-ecosystems-branch,2016-07-14,0,0,0,0,0,0
belfast,2015-09-14,0,0,0,0,0,0
belfast,2015-10-14,0,0,0,0,0,0
belfast,2015-11-14,0,0,0,0,0,0
belfast,2015-12-14,0,0,0,0,0,0
belfast,2016-01-14,0,0,0,0,0,0
belfast,2016-02-14,0,0,0,0,0,0
belfast,2016-03-14,0,0,0,0,0,0
belfast,2016-04-14,0,0,0,0,0,0
belfast,2016-05-14,0,0,0,0,0,0
belfast,2016-06-14,0,0,0,0,0,0
belfast,2016-07-14,0,0,0,0,0,0
business-services-organisation,2015-09-14,0,0,0,0,0,0
business-services-organisation,2015-10-14,0,0,0,0,0,0
business-services-organisation,2015-11-14,0,0,0,0,0,0
business-services-organisation,2015-12-14,0,0,0,0,0,0
business-services-organisation,2016-01-14,0,0,0,0,0,0
business-services-organisation,2016-02-14,0,0,0,0,0,0
business-services-organisation,2016-03-14,0,0,0,0,0,0
business-services-organisation,2016-04-14,0,0,0,0,0,0
business-services-organisation,2016-05-14,0,0,0,0,0,0
business-services-organisation,2016-06-14,0,0,0,0,0,0
business-services-organisation,2016-07-14,0,0,0,0,0,0
department-for-employment-and-learning,2015-09-14,0,0,0,0,0,0
department-for-employment-and-learning,2015-10-14,0,0,0,0,0,0
department-for-employment-and-learning,2015-11-14,0,0,0,0,0,0
department-for-employment-and-learning,2015-12-14,0,0,0,0,0,0
department-for-employment-and-learning,2016-01-14,0,0,0,0,0,0
department-for-employment-and-learning,2016-02-14,0,0,0,0,0,0
department-for-employment-and-learning,2016-03-14,0,0,0,0,0,0
department-for-employment-and-learning,2016-04-14,0,0,0,0,0,0
department-for-employment-and-learning,2016-05-14,0,0,0,0,0,0
department-for-employment-and-learning,2016-06-14,0,0,0,0,0,0
department-for-employment-and-learning,2016-07-14,0,0,0,0,0,0
department-for-infrastructure-planning,2015-09-14,0,0,0,0,0,0
department-for-infrastructure-planning,2015-10-14,0,0,0,0,0,0
department-for-infrastructure-planning,2015-11-14,0,0,0,0,0,0
department-for-infrastructure-planning,2015-12-14,0,0,0,0,0,0
department-for-infrastructure-planning,2016-01-14,0,0,0,0,0,0
department-for-infrastructure-planning,2016-02-14,0,0,0,0,0,0
department-for-infrastructure-planning,2016-03-14,0,0,0,0,0,0
department-for-infrastructure-planning,2016-04-14,0,0,0,0,0,0
department-for-infrastructure-planning,2016-05-14,0,0,0,0,0,0
department-for-infrastructure-planning,2016-06-14,0,0,0,0,0,0
department-for-infrastructure-planning,2016-07-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2015-09-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2015-10-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2015-11-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2015-12-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2016-01-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2016-02-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2016-03-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2016-04-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2016-05-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2016-06-14,0,0,0,0,0,0
department-of-agriculture-environment-and-rural-affairs-air-and-environmental-quality-unit,2016-07-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2015-09-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2015-10-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2015-11-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2015-12-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2016-01-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2016-02-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2016-03-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2016-04-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2016-05-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2016-06-14,0,0,0,0,0,0
department-of-agriculture-environment-rural-affairs-statistics-analytical-services-branch,2016-07-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2015-09-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2015-10-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2015-11-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2015-12-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2016-01-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2016-02-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2016-03-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2016-04-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2016-05-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2016-06-14,0,0,0,0,0,0
department-of-culture-arts-leisure-inland-fisheries,2016-07-14,0,0,0,0,0,0
department-of-health,2015-09-14,0,0,0,0,0,0
department-of-health,2015-10-14,0,0,0,0,0,0
department-of-health,2015-11-14,0,0,0,0,0,0
department-of-health,2015-12-14,0,0,0,0,0,0
department-of-health,2016-01-14,0,0,0,0,0,0
department-of-health,2016-02-14,0,0,0,0,0,0
department-of-health,2016-03-14,0,0,0,0,0,0
department-of-health,2016-04-14,0,0,0,0,0,0
department-of-health,2016-05-14,0,0,0,0,0,0
department-of-health,2016-06-14,0,0,0,0,0,0
department-of-health,2016-07-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2015-09-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2015-10-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2015-11-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2015-12-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2016-01-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2016-02-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2016-03-14,0,0,0,0,0,0
department-of-social-development-analytical-services-unit,2016-04-14,0,0,0,0,0,0
