FID,OBJECTID,BRIDGE_COD,BRBIDGE_NA,FACILITYID,SHAPE_Leng,Shape_Le_1,Bridge_Typ
354,483,PI36,Pine Creek Br #36,376,4,52.2445013494,Vehicle
355,484,PI37,Pine Creek Br #37,377,24,30.5341022228,Vehicle
356,485,PI41,Pine Creek Br #41,378,43,45.8108301494,Vehicle
357,486,PJ03,Pierson's Run Br #3,379,6,9.55176229835,Vehicle
358,487,PJ04,Pierson's Run Br #4,380,6,18.879038814,Vehicle
359,488,PJ05,Pierson's Run Br#5,381,5,55.3653902678,Vehicle
360,489,PJ07,Pierson's Run Br#7,383,4,19.6573297636,Vehicle
361,490,PJ08,Pierson's Run Br #8,384,5,41.9909617927,Vehicle
362,491,PK03,Parks Run Br #3,384,4,32.2145186107,Vehicle
363,492,PL15,Little Pine Creek Br #15,385,5,31.4979032696,Vehicle
364,493,PM06,Plum Creek Br #6,385,20,26.5890809001,Vehicle
365,494,PN03,Pine Creek North Branch #3,385,48,73.9827628103,Vehicle
366,495,PN06,Pine Creek North Branch Br #6,386,35,39.3877195886,Vehicle
367,496,PN09,Pine Creek North Branch Br #9,386,24,41.8407318626,Vehicle
368,497,PN10,Pine Creek N Br #10,188,3,13.3585746965,Vehicle
369,498,PR05,Pine Run Br #5,193,6,21.7006022408,Vehicle
370,499,PS05,Pine Creek South Branch Br #5,387,30,31.5746946037,Vehicle
371,500,PS10,Pine Creek South Branch Br #1,388,37,26.3257269624,Vehicle
372,501,PU07,Plum Creek Bridge No. 7,429,7,26.7830756596,Vehicle
373,502,PU09,Pierson Run Road #9,414,6,12.053286491,Vehicle
374,503,PY02,Piney Fork North Branch Br #2,389,20,37.6514841289,Vehicle
375,504,MR06,McRobert's Run Br #6,390,10,25.6288266146,Vehicle
376,505,RS03,Robinson Run South Branch Br,390,61,50.0598129286,Vehicle
377,506,RY03,Ryan's Run Br #3,390,4,40.9262551719,Vehicle
378,507,RY04,Ryan's Run Br #4,391,3,32.996394281,Vehicle
379,508,RY05,Ryan's Run Br #5,392,3,22.6353707958,Vehicle
380,509,RY07,Ryan's Run Br #7,392,0,13.4996023396,Vehicle
381,510,SA07,Sandy Creek Br #7,393,5,20.4666156087,Vehicle
382,511,SA14,Sandy Creek Br #14,394,5,12.8008506916,Vehicle
383,512,SG02,Spring Garden Run Br #2,204,6,14.2987515187,Vehicle
384,513,SG04,Spring Garden Br #4,396,10,28.2951432867,Vehicle
385,514,SL02,LITTLE SEW CRK NO. 2,343,42,45.5512441735,Vehicle
386,515,SN05,Spring Run Rd Br #5,398,6,30.690372913,Vehicle
387,516,SS01,Little Sewickley Creek South,468,28,26.2354057788,Vehicle
388,517,SS06,L. Sewickley Creek S. Br. #6,427,9,21.6673616755,Vehicle
389,518,TC05,Thompson Creek Br #5,482,20,23.2917508494,Vehicle
390,519,TE02,Thompson Run East Branch Br #,484,49,47.898560919,Vehicle
391,520,TH02,Thoms Run No. 2,412,11,29.8249192809,Vehicle
392,521,TH04,Thom's Run Bridge #4,485,5,29.1154934326,Vehicle
393,522,TH05,Thom's Run Br #5,486,4,17.7049662006,Vehicle
394,523,TH06,Thom's Run Br #6,487,2,13.9973187011,Vehicle
395,524,TH09,Thom's Run Br #9,488,4,15.7830282775,Vehicle
396,525,TL10,Turtle Creek Br #10,489,25,40.9689542585,Vehicle
397,526,TL12,Turtle Creek Br #12,490,20,26.3135983724,Vehicle
398,527,TL15,Turtle Creek Br #15,490,4,28.9873256022,Vehicle
399,528,TL16,Turtle Creek Br #16,491,5,37.9767058624,Vehicle
400,529,TL19,TURTLE CREEK NO. 19,319,75,115.951595521,Vehicle
401,530,TN02,Thompson's Run North Side Br,491,12,35.12041308,Vehicle
402,531,TN03,Thompson's Run North Side Br,492,17,40.6401741744,Vehicle
403,532,TN04,Thompson's Run North Side Br,492,7,24.1959344662,Vehicle
404,533,TN09,Thompson's Run North Side Br,493,3,28.5815380214,Vehicle
405,534,WB05,Wible Run Br #5,494,17,59.384068814,Vehicle
406,535,WC04,Wildcat Run Br #4,495,12,33.8402835356,Vehicle
407,536,WC07,Wildcat Run Br #7,496,10,24.6527652141,Vehicle
408,537,WY08,Liberty Way over Wylies Run,497,21,29.3435872292,Vehicle
409,539,XC01,Scotia Run #1, 498,22.5,129.778956398,Vehicle
410,540,XO01,Sixth Street Bridge,499,129.5,133.754607776,Vehicle
411,541,YR01,Douglas Run Road over Youghio,500,606,916.845499626,Vehicle
412,542,YR07,Youghioghney River #7,501,5,31.8586728338,Vehicle
413,543,YR08,Youghioghney #8,502,5,40.6279179458,Vehicle
414,544,YR10,Youghioghney #10,503,22.25,48.8456724003,Vehicle
415,545,WP02,White Oak Park No. 2,504,2.5,38.256516841,Vehicle
416,546,WP04,White Oak Park Number 4,505,1.5,24.5264040525,Vehicle
417,549,SW06,Sawmill Run # 6, ,0,72.4817744072,Vehicle
418,550,BC09,Beck's Run Rd Bridge No.9,BC09,0,11.8395837519,Box Culvert (8 ft)
419,331,CM09,Campbells Run #9,245,4,75.4378532129,Vehicle
420,332,CM10,Campbell's Run Br #10,246,14.7,27.8862098598,Vehicle
421,333,CM11,Campbells Run Br #11,247,4,35.0801403162,Vehicle
422,334,MT13,Montour Run Br #13,352,9,55.8828705428,Vehicle
423,335,SL07,Little Sewickley Creek Br #7,397,3,83.5293026815,Vehicle
424,336,SL04,Little Sewickley Creek Br #4,396,31,89.7100096831,Vehicle
425,338,PH01,Pine Hollow Br #1,371,6,73.0818860965,Vehicle
426,340,JA03,Jacks Run Br #3,276,10,78.3245543787,Vehicle
427,341,GI16,Girty's Run Br #16,272,16,75.3771536076,Vehicle
428,342,DH01,Jackman Ave Br #3,256,234,268.88120825,Vehicle
429,343,FH01,Brandt School Rd Br#1,266,19.42,143.348924353,Vehicle
430,344,GH02,Gourdhead Run Br #2,270,42,117.501811019,Vehicle
431,345,PA02,Painter's Run Br #2,356,39,57.2515123945,Vehicle
432,346,PA03,Painter's Run Br #3,357,34,17.6345233634,Vehicle
433,347,PA06,Painter's Run Br #6,358,22,29.9473526602,Vehicle
434,349,CT03,Corrigan Dr Br #3,247,25,70.7332470968,Vehicle
435,350,CT15,Scnmker Rs. Br. #15, ,0,47.4951457883,Vehicle
436,351,CT16,Fair Grounds Hill Fame SP #16, ,0,32.0567333837,Vehicle
437,352,CT08,Catfish Run #8,248,37,32.6378757929,Vehicle
438,353,CT09,Catfish Run #9,249,32,39.5792464929,Pedestrian
439,354,DG01,Douglas Run Br. #1, ,0,90.4706795524,Vehicle
440,355,DG08,Doublas Run Br. #8, ,0,34.9960258619,Vehicle
441,356,MR04,McRobert's Run Br #4,349,5,70.4764975139,Vehicle
442,357,MR05,McRobert's Run Br #5,350,5,55.8068477518,Vehicle
443,358,DT03,Dirty Camp Run Br #3,263,10,54.4645342995,Vehicle
444,359,DT05,Pitcairn Rd. Br #5, ,0,68.213697248,Vehicle
445,360,DT07,Dirty Camp Run Br#6,264,13,63.0570528313,Vehicle
446,361,FT05,Fallen Timber Run Br#5,267,5,116.136866195,Vehicle
447,362,MA11,S Tenth St Bridge,295,1275,1031.93728136,Vehicle
448,363,HV07,Homeville Creek Br #7,275,12,104.704880309,Vehicle
449,364,HV09,Homeville Creek Br #9, ,0,35.9433360953,Vehicle
450,365,LC09,Lick's Run Br #9,286,15,62.6150026807,Vehicle
451,366,LW02,Lewis Run Br #2, ,0,72.8900373985,Vehicle
452,368,MA08,Glenwood Bridge,294,2280,1449.7106943,Vehicle
453,370,MT09,Montour Run #9, ,0,58.9234910236,Vehicle
454,371,PI16,Pine Creek Br #16,375,61,120.847808918,Vehicle
455,372,PJ06,Pierson's Run Br #6,382,5,17.6162523464,Vehicle
456,373,PL15,Little Pine Creek Br #15, ,0,65.3464532772,Vehicle
457,374,PO06,Pucketa Creek Br #6,388,62,106.792672116,Vehicle
458,375,PO05,Pucketa Creek Br #5,387,45,93.233965591,Vehicle
459,376,PU06,Plum Creek Upper Branch #6, ,3,21.8862045803,Vehicle
460,377,PU10,Plum Creek Upper Branch Br #1,388,8,15.6127602009,Vehicle
461,378,RB02,Robinson Run Br #2, ,0,31.2046324519,Vehicle
462,379,RB01,Robinson Run Br #1, ,0,62.4642128221,Vehicle
463,380,RS01,Robinson's Run S Branch #1, ,0,49.7158745701,Vehicle
464,381,RN01,Robinson's Run Br #1, ,0,42.8269515888,Vehicle
465,382,RN02,Robinson's Run Br #2, ,0,71.0325217948,Vehicle
466,383,RS04,Robinson Run S Branch Br#4,391,36,50.3126294454,Vehicle
467,384,RS05,Robinson Run S Branch Br #5, ,0,32.946229825,Vehicle
468,385,SE01,Big Sewickley Creek East Bran,395,26,45.1352892431,Vehicle
469,386,SH02,Sham Hollow Run Br #2, ,0,52.629768495,Vehicle
470,387,SQ02,Squaw Run Br #2,399,43,42.2175465007,Vehicle
471,388,SQ03,Squaw Run Br #2,434,19,22.4919970919,Vehicle
472,389,SQ07,Squaw Run Br #7,448,20,31.5143888961,Vehicle
473,391,TC06,Thompson Creek Br #6,483,2,38.7183712621,Vehicle
474,392,TE12,Thompson Run East Branch Br #,485,24,66.2638890577,Vehicle
475,393,TL11,Turtle Creek Br #11,490,21,62.4692905326,Vehicle
476,394,WR01,West Run Br #1, ,0,54.6168568909,Vehicle
477,396,BF09,Thompson's Run No.9,244,88.024,88.0585074604,Vehicle
478,397,CC16,Chartiers Creek #16,180,144,159.785379415,Vehicle
479,399,CC23,Chartiers Creek No. 23,145,5,46.2446992982,Vehicle
480,400,CH01,Laketon Rd Br No. 1,162,35,58.2371422323,Vehicle
481,401,CK03,Crooked Run Br. #3,162,4,70.4113981291,Vehicle
482,402,CM06,CAMPBELLS RUN NO. 6,323,49,24.2356786196,Vehicle
483,403,CT12,Catfish Run #12,250,24,30.8480668781,Vehicle
484,405,CT20,Catfish Run #20,252,7.8,108.767053888,Vehicle
485,406,DE04,Deer Creek Br #4,253,65,92.8116514158,Vehicle
486,407,DE09,Deer Creek Br #9,254,58,100.054556625,Vehicle
487,408,DG05,Round Hill Rd Br #5,255,2,12.7683639041,Vehicle
488,409,DK01,Dooker's Hollow Br #1,256,641,686.845591272,Vehicle
489,410,DL04,Little Deer Creek Br#4,257,45,43.4583150275,Vehicle
490,411,DL05,Little Deer Creek #5,258,57,84.563047853,Vehicle
491,412,DL06,Little Deer Creek Br #6,259,32,55.7842345008,Vehicle
492,413,DP03,Deer Lakes Park Br#3,259,59.2,28.8280031673,Pedestrian
493,414,DP04,Deer Lakes Park Br#4,260,32.3,32.8381383464,Pedestrian
494,415,DP05,Deer Lakes Park Br #5,261,140.4,135.755485796,Pedestrian
495,416,DP07,Deer Lakes Park Br#7,262,161,161.995587695,Pedestrian
496,417,DT06,Pitcairn Rd Br #6,264,5,26.9166772691,Vehicle
497,418,DT09,Dirty Camp Br #9,265,14,40.4756127487,Vehicle
498,419,FO02,Duquesne Flyover,267,81.5,121.049728339,Vehicle
499,420,FO04,Leetsdale Overpass,268,171.5,313.722219225,Vehicle
500,421,FT06,Fallen Timber Run Br#6,268,6,24.7125277273,Vehicle
501,422,FU07,Flaugherty Run Br#7,269,48,41.04977042,Vehicle
502,423,GH06,Gourdhead Run Br#6,271,28,39.0853255372,Vehicle
503,424,HP01,Harrison Hills Park Br #1,273,6,13.8163745692,Vehicle
504,425,HP02,Harrison Hills Park Br#2,274,2,31.0716317379,Vehicle
505,426,HP03,Harrison Hills Park Br#3,275,8,31.5976874985,Vehicle
506,427,IN01,Indian Creek Br #1,276,6,43.888408484,Vehicle
507,428,JH02,Johnson's Run Br #2,277,4,43.706068503,Vehicle
508,429,JH03,Johnson's Run Br #3,278,3,27.7239348135,Vehicle
509,430,KL09,Kilbuck Run Br #9,279,24,29.2550381417,Vehicle
510,431,KL13,Kilbuck Run Bridge No. 13,463,18,46.8864544476,Vehicle
511,432,KL14,Killbuck Run Br #14,280,4,17.7048831514,Vehicle
512,433,KL15,Kilbuck Run Br #15,280,6,51.5590838245,Vehicle
513,434,KL16,Kilbuck Run Br #16,281,8,36.6341426772,Vehicle
514,435,KL17,Kilbuck Run Br #17,282,10,31.7311995643,Vehicle
515,436,LC02,Lick's Run Br #2,283,35,30.999116669,Vehicle
516,437,LC04,Lick's Run Br #4,284,23,18.2153002986,Vehicle
517,438,LC06,Lick's Run Br #6,285,37,45.804437404,Vehicle
518,439,LC10,Lick's Run Br #10,287,5,16.4712459135,Vehicle
519,440,LC11,Lick's Run #11,407,7,27.3115804721,Vehicle
520,441,LC11,Lick's Run #11,407,7,43.6800129767,Vehicle
521,442,LC17,Lick's Run Br #17,155,3,20.4404337254,Vehicle
522,443,LE11,Lowrie's Run East Br #12,158,5,29.3965745997,Vehicle
523,444,LE12,Lowries' Run East Br #12,288,7,30.5259410402,Vehicle
